"Timestamp","Conductivity (uS/cm)","Specific Conductance (uS/cm)","Dissolved Oxygen (%)","pH_1 (Units)","Temperature (C)","Comment","Site","Folder","Unit ID"
"5/16/2018 10:14:46","101.5","109.8","94.7","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:14:52","101.6","109.8","94.5","6.5","21.1","","LYON","","TEST"
"5/16/2018 10:14:57","101.5","109.8","94.5","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:02","101.5","109.8","94.6","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:07","101.6","109.8","94.4","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:12","101.6","109.8","94.4","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:17","101.6","109.8","94.6","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:22","101.6","109.8","94.3","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:27","101.5","109.8","94.5","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:32","101.6","109.8","94.3","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:37","101.6","109.8","94.3","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:42","101.6","109.8","94.4","6.49","21.1","","LYON","","TEST"
"5/16/2018 10:15:47","101.6","109.9","94.4","6.5","21.1","","LYON","","TEST"
"5/16/2018 10:15:52","101.7","109.9","94.2","6.5","21.1","","LYON","","TEST"
"5/16/2018 10:15:57","101.6","109.8","94.3","6.5","21.1","","LYON","","TEST"
"5/16/2018 10:16:02","101.6","109.8","94.4","6.5","21.1","","LYON","","TEST"
"5/16/2018 10:16:07","101.6","109.8","94.1","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:12","101.7","109.9","94.4","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:17","101.6","109.8","94.4","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:22","101.7","109.9","94.2","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:27","101.7","109.9","94.6","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:32","101.6","109.8","94.5","6.51","21.1","","LYON","","TEST"
"5/16/2018 10:16:37","101.7","109.8","94.6","6.52","21.1","","LYON","","TEST"
"5/16/2018 10:16:42","101.7","109.9","94.7","6.52","21.1","","LYON","","TEST"
"5/16/2018 10:16:47","101.6","109.8","94.4","6.53","21.1","","LYON","","TEST"
"5/16/2018 10:16:52","101.7","109.9","94.3","6.53","21.1","","LYON","","TEST"
"5/16/2018 10:16:57","101.7","109.9","94.5","6.53","21.1","","LYON","","TEST"
"5/16/2018 10:17:02","101.6","109.8","94.7","6.53","21.1","","LYON","","TEST"
"5/16/2018 10:17:07","101.7","109.9","94.6","6.54","21.1","","LYON","","TEST"
"5/16/2018 10:17:12","101.7","109.9","94.7","6.54","21.1","","LYON","","TEST"
"5/16/2018 10:17:17","101.7","109.9","94.6","6.54","21.1","","LYON","","TEST"
"5/16/2018 10:17:22","101.7","109.8","94.4","6.55","21.1","","LYON","","TEST"
"5/16/2018 10:17:27","101.7","109.9","94.4","6.55","21.1","","LYON","","TEST"
"5/16/2018 10:17:32","101.6","109.8","94.5","6.55","21.1","","LYON","","TEST"
"5/16/2018 10:17:37","101.7","109.9","94.5","6.55","21.1","","LYON","","TEST"
"5/16/2018 10:17:42","101.8","110","94.4","6.56","21.1","","LYON","","TEST"
"5/16/2018 10:17:47","101.7","109.9","94.8","6.56","21.1","","LYON","","TEST"
"5/16/2018 10:17:52","101.6","109.8","94.7","6.57","21.1","","LYON","","TEST"
"5/16/2018 10:17:57","101.8","109.9","94.6","6.57","21.1","","LYON","","TEST"
"5/16/2018 10:18:02","101.7","109.9","94.5","6.57","21.1","","LYON","","TEST"
"5/16/2018 10:18:07","101.7","109.8","94.5","6.58","21.1","","LYON","","TEST"
"5/16/2018 10:18:12","101.7","109.9","94.8","6.58","21.1","","LYON","","TEST"
"5/16/2018 10:18:17","101.7","109.8","94.6","6.59","21.1","","LYON","","TEST"
"5/16/2018 10:18:22","101.7","109.9","94.5","6.59","21.1","","LYON","","TEST"
"5/16/2018 10:18:27","101.7","109.8","94.4","6.59","21.1","","LYON","","TEST"
"5/16/2018 10:18:32","101.8","109.9","94.3","6.6","21.1","","LYON","","TEST"
"5/16/2018 10:18:37","101.8","109.9","94.5","6.6","21.1","","LYON","","TEST"
"5/16/2018 10:18:42","101.8","109.9","94.4","6.6","21.1","","LYON","","TEST"
"5/16/2018 10:18:47","101.8","109.9","94.3","6.61","21.1","","LYON","","TEST"
"5/16/2018 10:18:52","101.8","109.9","94.6","6.61","21.1","","LYON","","TEST"
"5/16/2018 10:18:57","101.7","109.8","94.4","6.61","21.1","","LYON","","TEST"
"5/16/2018 10:19:02","101.8","109.9","94.5","6.61","21.1","","LYON","","TEST"
"5/16/2018 10:19:07","101.8","109.9","94.5","6.62","21.1","","LYON","","TEST"
"5/16/2018 10:19:12","101.8","109.9","94.6","6.62","21.1","","LYON","","TEST"
"5/16/2018 10:19:17","101.8","109.9","94.5","6.62","21.1","","LYON","","TEST"
"5/16/2018 10:19:22","101.8","109.9","94.5","6.63","21.1","","LYON","","TEST"
"5/16/2018 10:19:27","101.8","109.9","94.5","6.63","21.1","","LYON","","TEST"
"5/16/2018 10:19:32","101.9","110","94.6","6.63","21.1","","LYON","","TEST"
"5/16/2018 10:19:37","101.8","109.9","94.6","6.63","21.1","","LYON","","TEST"
"5/16/2018 10:19:42","101.9","110","94.8","6.64","21.1","","LYON","","TEST"
"5/16/2018 10:19:47","101.8","109.9","94.4","6.64","21.1","","LYON","","TEST"
"5/16/2018 10:19:52","101.7","109.8","94.5","6.64","21.1","","LYON","","TEST"
"5/16/2018 10:19:57","101.9","110","94.6","6.64","21.1","","LYON","","TEST"
"5/16/2018 10:20:02","101.8","109.9","94.5","6.65","21.1","","LYON","","TEST"
"5/16/2018 10:20:07","101.9","110","94.4","6.65","21.1","","LYON","","TEST"
"5/16/2018 10:20:12","101.8","109.8","94.7","6.65","21.1","","LYON","","TEST"
"5/16/2018 10:20:17","101.8","109.9","94.6","6.65","21.1","","LYON","","TEST"
"5/16/2018 10:20:22","101.8","109.9","94.8","6.66","21.1","","LYON","","TEST"
"5/16/2018 10:20:27","101.8","109.9","94.1","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:32","101.9","110","94.2","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:37","101.8","109.9","94.2","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:42","101.9","109.9","94.1","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:47","101.8","109.9","94.3","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:52","101.9","109.9","94.2","6.66","21.2","","LYON","","TEST"
"5/16/2018 10:20:57","101.9","109.9","94.1","6.67","21.2","","LYON","","TEST"
"5/16/2018 10:21:02","101.8","109.9","94.3","6.67","21.2","","LYON","","TEST"
"5/16/2018 10:21:07","101.9","109.9","94.3","6.67","21.2","","LYON","","TEST"
"5/16/2018 10:21:12","101.8","109.9","94.2","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:17","101.9","109.9","94.3","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:22","101.9","110","94.3","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:27","101.9","110","94.3","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:32","101.9","109.9","94.3","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:37","101.8","109.9","94.1","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:42","101.9","109.9","94.4","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:47","101.8","109.9","94.4","6.68","21.2","","LYON","","TEST"
"5/16/2018 10:21:52","101.9","109.9","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:21:57","101.9","109.9","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:02","101.9","110","94.3","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:07","101.9","110","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:12","101.9","110","94.1","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:17","101.9","109.9","94.1","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:22","101.9","109.9","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:27","101.9","110","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:32","101.9","109.9","94.1","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:22:37","101.9","110","94.4","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:42","101.8","109.9","94.5","6.69","21.2","","LYON","","TEST"
"5/16/2018 10:22:47","101.9","109.9","94.3","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:22:52","101.9","109.9","94.2","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:22:57","101.9","109.9","94.5","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:23:02","102","110","94.5","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:23:07","102","110","94.3","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:23:12","101.9","110","94.3","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:23:17","101.9","109.9","94.6","6.7","21.2","","LYON","","TEST"
"5/16/2018 10:23:22","101.9","109.9","94.3","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:27","101.9","109.9","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:32","102","110","94.3","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:37","101.9","109.9","94.3","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:42","101.9","110","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:47","101.9","110","94.4","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:52","101.9","109.9","94.3","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:23:57","102","110","94.4","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:02","101.9","110","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:07","101.9","110","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:12","101.9","109.9","94.4","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:17","102","110","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:22","102","110","94.5","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:27","102","110","94.6","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:24:32","102","110","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:24:37","102","110","94.4","6.71","21.2","","LYON","","TEST"
"5/16/2018 10:24:42","102","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:24:47","102","110","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:24:52","102","110","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:24:57","101.9","110","94.1","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:02","102","110.1","94.2","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:07","102","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:12","102","110","94.3","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:17","102","110","94.3","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:22","102","110.1","94.2","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:27","102","110","94.3","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:32","101.9","110","94.1","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:37","102","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:42","102","110","94.3","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:47","102","110.1","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:52","102","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:25:57","101.9","110","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:02","102","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:07","102","110","94.2","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:12","102","110.1","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:17","102.1","110.1","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:22","102","110.1","94.6","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:27","101.9","110","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:26:32","102","110","94.3","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:26:37","102","110.1","94.1","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:26:42","102.1","110.1","94","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:26:47","102","110","94.2","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:26:52","102.1","110.1","94.3","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:26:57","102","110.1","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:02","102.1","110.2","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:07","102.2","110.2","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:12","102.3","110.4","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:17","102.5","110.6","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:22","103.1","111.2","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:27","103.5","111.7","94.2","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:27:32","104.6","112.8","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:37","105.6","113.9","94.2","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:42","107.5","115.9","94.1","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:27:47","109.6","118.2","94.1","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:27:52","111.6","120.4","94","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:27:57","115.9","125","94.1","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:02","120","129.4","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:07","124.4","134.1","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:12","128.4","138.5","94.5","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:17","134","144.5","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:22","140","150.9","94.3","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:27","147.6","159.2","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:32","154.3","166.3","94.2","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:28:37","162","174.7","94.4","6.72","21.2","","LYON","","TEST"
"5/16/2018 10:28:42","166.3","179.3","94.4","6.74","21.2","","LYON","","TEST"
"5/16/2018 10:28:47","170","183.3","94.4","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:28:52","175.7","189.4","94.5","6.74","21.2","","LYON","","TEST"
"5/16/2018 10:28:57","182.9","197.2","94.3","6.73","21.2","","LYON","","TEST"
"5/16/2018 10:29:02","190.6","205.5","94.5","6.74","21.2","","LYON","","TEST"
"5/16/2018 10:29:07","196.4","211.7","94.6","6.75","21.2","","LYON","","TEST"
"5/16/2018 10:29:12","200.9","216.6","94.5","6.76","21.2","","LYON","","TEST"
"5/16/2018 10:29:17","208.3","224.6","94.2","6.76","21.2","","LYON","","TEST"
"5/16/2018 10:29:22","212.4","229","94.4","6.76","21.2","","LYON","","TEST"
"5/16/2018 10:29:27","218","235","94.5","6.77","21.2","","LYON","","TEST"
"5/16/2018 10:29:32","221.3","238.6","94.3","6.77","21.2","","LYON","","TEST"
"5/16/2018 10:29:37","226.2","243.8","94.2","6.78","21.2","","LYON","","TEST"
"5/16/2018 10:29:42","230.2","248.1","94.2","6.78","21.2","","LYON","","TEST"
"5/16/2018 10:29:47","232.3","250.5","94.5","6.78","21.2","","LYON","","TEST"
"5/16/2018 10:29:52","235.2","253.6","94.6","6.79","21.2","","LYON","","TEST"
"5/16/2018 10:29:57","239.4","258.1","94.5","6.79","21.2","","LYON","","TEST"
"5/16/2018 10:30:02","242.8","261.7","94.5","6.8","21.2","","LYON","","TEST"
"5/16/2018 10:30:07","245.3","264.4","94.4","6.8","21.2","","LYON","","TEST"
"5/16/2018 10:30:12","246.3","265.5","94.2","6.81","21.2","","LYON","","TEST"
"5/16/2018 10:30:17","248.4","267.8","94.6","6.81","21.2","","LYON","","TEST"
"5/16/2018 10:30:22","249.8","269.2","94.8","6.81","21.2","","LYON","","TEST"
"5/16/2018 10:30:27","250.9","270.5","94.6","6.81","21.2","","LYON","","TEST"
"5/16/2018 10:30:32","252","271.6","94.7","6.82","21.2","","LYON","","TEST"
"5/16/2018 10:30:37","253","272.6","94.6","6.82","21.2","","LYON","","TEST"
"5/16/2018 10:30:42","253.9","273.6","94.6","6.82","21.2","","LYON","","TEST"
"5/16/2018 10:30:47","253.7","273.4","94.8","6.82","21.2","","LYON","","TEST"
"5/16/2018 10:30:52","254.1","273.8","94.6","6.82","21.2","","LYON","","TEST"
"5/16/2018 10:30:57","254","273.8","94.6","6.83","21.2","","LYON","","TEST"
"5/16/2018 10:31:02","254","273.7","94.8","6.83","21.2","","LYON","","TEST"
"5/16/2018 10:31:07","253.7","273.4","94.7","6.83","21.2","","LYON","","TEST"
"5/16/2018 10:31:12","253.3","272.9","94.8","6.83","21.2","","LYON","","TEST"
"5/16/2018 10:31:17","252.7","272.3","94.6","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:22","252.2","271.8","94.5","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:27","251.4","270.9","94.5","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:32","250.7","270.1","94.6","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:37","249.6","269","94.5","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:42","248.8","268","94.6","6.84","21.2","","LYON","","TEST"
"5/16/2018 10:31:47","247.5","266.7","94.4","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:31:52","247","266.1","94.5","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:31:57","245.7","264.7","94.6","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:02","244.3","263.2","94.5","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:07","243.3","262.1","94.7","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:12","241.6","260.3","94.8","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:17","240.5","259.1","94.7","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:22","238.6","257.1","94.6","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:27","237.6","255.9","94.6","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:32","236.3","254.5","94.7","6.85","21.2","","LYON","","TEST"
"5/16/2018 10:32:37","234.2","252.2","94.1","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:32:42","233.1","251.1","94.2","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:32:47","231.6","249.5","94.3","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:32:52","229.6","247.3","94.3","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:32:57","228.2","245.7","94.1","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:02","226.9","244.3","94","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:07","225","242.3","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:12","222.6","239.7","94.4","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:17","221.8","238.9","94.2","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:22","220.3","237.3","94.4","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:27","218.7","235.5","94.2","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:32","217.4","234.1","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:37","215.9","232.5","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:42","214.7","231.1","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:47","212.7","229","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:52","210.4","226.6","94.5","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:33:57","208.9","224.9","94.5","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:02","207.9","223.9","94.3","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:34:07","205.7","221.4","94.3","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:34:12","203.9","219.5","94.4","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:17","202.4","217.8","94.2","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:34:22","199.9","215.1","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:27","199.2","214.4","94.4","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:34:32","196.4","211.4","94.2","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:37","195.3","210.2","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:42","193.8","208.6","94.5","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:47","191.8","206.4","94.6","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:52","190.7","205.2","94.4","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:34:57","189","203.4","94.3","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:35:02","187.1","201.3","94.5","6.86","21.3","","LYON","","TEST"
"5/16/2018 10:35:07","184.7","198.8","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:12","183.7","197.7","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:17","182.8","196.7","94.5","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:22","181.3","195","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:27","179.8","193.4","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:32","177.5","190.9","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:37","176.2","189.5","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:42","175.2","188.5","94.4","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:47","173.9","187","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:52","172.4","185.5","94.6","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:35:57","171.3","184.3","94.5","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:02","169","181.8","94.5","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:07","167.3","180","94.7","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:12","165.8","178.4","94.8","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:17","164.8","177.2","94.8","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:22","163.7","176.1","94.8","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:36:27","162.3","174.5","94.7","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:36:32","160.7","172.9","94.7","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:36:37","159.4","171.4","94.8","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:42","158.3","170.2","94.5","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:47","157.6","169.5","94.8","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:36:52","155.3","167","94.8","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:36:57","154.6","166.2","94.7","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:37:02","153","164.5","94.7","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:37:07","153.2","164.7","94.6","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:37:12","151.6","163","94.7","6.85","21.3","","LYON","","TEST"
"5/16/2018 10:37:17","150.1","161.3","94.6","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:37:22","148.9","160.1","94.8","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:37:27","147.8","158.9","94.8","6.84","21.3","","LYON","","TEST"
"5/16/2018 10:37:32","147.2","158.2","94.2","6.85","21.4","","LYON","","TEST"
"5/16/2018 10:37:37","146.1","157.1","94.3","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:37:42","145.3","156.2","94.2","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:37:47","144.2","155","94.4","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:37:52","142.9","153.6","94.5","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:37:57","142.2","152.8","94.5","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:38:02","141.5","152.1","94.3","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:07","140.5","151","94.3","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:12","139.4","149.8","94.6","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:17","138.8","149.1","94.5","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:38:22","138.2","148.5","94.4","6.84","21.4","","LYON","","TEST"
"5/16/2018 10:38:27","137.4","147.6","94.1","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:32","136.3","146.5","94.2","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:37","135.4","145.5","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:42","134.7","144.8","94.2","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:47","134.1","144","94.3","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:52","133.2","143.1","94.5","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:38:57","132.5","142.4","94.5","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:02","131.6","141.4","94.3","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:07","131.1","140.8","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:12","130.3","139.9","94.5","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:17","129.9","139.6","94.6","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:22","129","138.5","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:27","128.7","138.2","94.5","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:39:32","128.2","137.7","94.5","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:39:37","127","136.5","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:42","126.9","136.2","94.6","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:47","126.2","135.5","94.6","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:52","125.8","135.1","94.5","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:39:57","125.1","134.3","94.7","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:40:02","124.5","133.7","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:40:07","124.3","133.4","94.2","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:40:12","123.5","132.6","94.4","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:40:17","122.9","132","94.5","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:40:22","122.6","131.6","94.5","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:40:27","122.3","131.3","94.6","6.82","21.4","","LYON","","TEST"
"5/16/2018 10:40:32","121.9","130.9","94.4","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:40:37","121.5","130.4","94.5","6.83","21.4","","LYON","","TEST"
"5/16/2018 10:40:42","121","129.9","94.4","6.81","21.4","","LYON","","TEST"
"5/16/2018 10:40:47","120.4","129.3","94.5","6.81","21.4","","LYON","","TEST"
"5/16/2018 10:40:52","119.9","128.7","94.6","6.82","21.4","","LYON","","TEST"
