Timestamp,Barometer (kPA),Conductivity (uS/cm),Specific Conductance (uS/cm),Dissolved Oxygen (%),pH_1 (Units),Temperature (C),Comment,Site,Folder,Unit ID
10/08/18 15:23,100.97,164.8,163,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.98,164.3,162.6,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.98,164.5,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.98,165.4,163.6,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.97,164.5,162.7,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.97,165.1,163.3,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.98,164.6,162.9,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:23,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.9,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.99,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.9,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.5,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.97,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:24,100.98,164.5,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.8,7.59,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:25,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.7,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.97,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.9,7.59,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,96,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:26,100.98,164.6,162.8,95.8,7.61,25.6,,MANOA,,TEST
10/08/18 15:26,100.97,164.6,162.9,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.9,95.9,7.59,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.8,95.9,7.59,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:27,100.97,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.9,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.9,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.98,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.96,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.8,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.7,162.9,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:28,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.98,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.6,162.9,95.8,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.6,162.8,96,7.59,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.6,162.8,95.9,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.98,164.6,162.8,95.7,7.61,25.6,,MANOA,,TEST
10/08/18 15:29,100.98,164.7,162.9,95.6,7.61,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.6,162.8,95.5,7.61,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,164.7,162.9,95.6,7.61,25.6,,MANOA,,TEST
10/08/18 15:29,100.97,165.7,163.9,95.6,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.98,171.7,169.8,95.6,7.6,25.6,,MANOA,,TEST
10/08/18 15:29,100.98,182.3,180.3,95.6,7.61,25.6,,MANOA,,TEST
10/08/18 15:30,100.98,195.1,192.9,95.5,7.61,25.6,,MANOA,,TEST
10/08/18 15:30,100.97,206.3,204.1,95.6,7.61,25.6,,MANOA,,TEST
10/08/18 15:30,100.98,215.5,213.1,95.6,7.62,25.6,,MANOA,,TEST
10/08/18 15:30,100.97,218.2,215.8,95.6,7.63,25.6,,MANOA,,TEST
10/08/18 15:30,100.98,215.9,213.6,95.5,7.63,25.6,,MANOA,,TEST
10/08/18 15:30,100.97,209.6,207.3,95.6,7.64,25.6,,MANOA,,TEST
10/08/18 15:30,100.97,203.8,201.6,95.5,7.64,25.6,,MANOA,,TEST
10/08/18 15:30,100.97,199.7,197.6,95.6,7.63,25.6,,MANOA,,TEST
10/08/18 15:30,100.98,194.4,192.3,95.6,7.63,25.6,,MANOA,,TEST
10/08/18 15:30,100.98,190.4,188.3,95.5,7.63,25.6,,MANOA,,TEST
